year,name,state_abbr,locality,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,arson,caveats
2015,Puerto Rico,PR,,3474182,7836,584,165,,4122,2965,38721,9427,25165,4129,,
2016,Puerto Rico,PR,,3411307,7643,679,128,169,3201,3594,35201,8251,23163,3787,,
1995,American Samoa,AS,,,126,1,4,,4,117,382,253,124,5,12,
1996,American Samoa,AS,,,170,4,17,,7,142,401,259,136,6,13,
1997,American Samoa,AS,,,196,3,6,,5,182,428,254,163,11,0,
1998,American Samoa,AS,,,205,1,9,,12,183,390,234,144,12,4,
1999,American Samoa,AS,,,,,,,,,,,,,,Not Available
2000,American Samoa,AS,,,162,4,13,,2,143,348,244,99,5,4,
2001,American Samoa,AS,,,183,1,27,,3,152,323,215,98,10,4,
2002,American Samoa,AS,,,154,6,22,,2,124,338,235,98,5,2,
2003,American Samoa,AS,,,125,3,19,,1,102,317,196,110,11,0,
2004,American Samoa,AS,,,105,4,11,,3,87,274,192,76,6,2,
2005,American Samoa,AS,,,123,5,16,,2,100,228,159,65,4,2,
2006,American Samoa,AS,,,,,,,,,,,,,,Not Available
2007,American Samoa,AS,,,,,,,,,,,,,,Not Available
2008,American Samoa,AS,,,,,,,,,,,,,,Not Available
2009,American Samoa,AS,,,,,,,,,,,,,,Not Available
2010,American Samoa,AS,,,,,,,,,,,,,,Not Available
2011,American Samoa,AS,,,,,,,,,,,,,,Not Available
2012,American Samoa,AS,,,,,,,,,,,,,,Not Available
2013,American Samoa,AS,,,,,,,,,,,,,,Not Available
2014,American Samoa,AS,,,,,,,,,,,,,,Not Available
2015,American Samoa,AS,,,,,,,,,,,,,,Not Available
1995,Guam,GU,,,488,7,112,,127,242,7893,2149,5077,667,30,
1996,Guam,GU,,,521,15,168,,107,231,7473,2202,4526,745,13,
1997,Guam,GU,,,481,11,86,,144,240,9555,2467,6010,1078,10,
1998,Guam,GU,,,447,9,87,,146,205,6490,1325,4554,611,9,
1999,Guam,GU,,,,,,,,,,,,,,Not Available
2000,Guam,GU,,,,,,,,,,,,,,Not Available
2001,Guam,GU,,,,,,,,,,,,,,Not Available
2002,Guam,GU,,,,,,,,,,,,,,Not Available
2003,Guam,GU,,,,,,,,,,,,,,Not Available
2004,Guam,GU,,,,,,,,,,,,,,Not Available
2005,Guam,GU,,,,,,,,,,,,,,Not Available
2006,Guam,GU,,,,,,,,,,,,,,Not Available
2007,Guam,GU,,,,,,,,,,,,,,Not Available
2008,Guam,GU,,,,,,,,,,,,,,Not Available
2009,Guam,GU,,,,,,,,,,,,,,Not Available
2010,Guam,GU,,,,,,,,,,,,,,Not Available
2011,Guam,GU,,,,,,,,,,,,,,Not Available
2012,Guam,GU,,,,,,,,,,,,,,Not Available
2013,Guam,GU,,,660,9,106,,145,400,4519,1620,2521,378,9,
2014,Guam,GU,,,545,6,117,,128,294,3805,1577,1970,258,,
2015,Guam,GU,,,,,,,,,,,,,,Not Available
1995,Virgin Islands,VI,,,2035,21,60,,482,1472,6397,2893,2903,601,62,
1996,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
1997,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
1998,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
1999,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2000,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2001,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2002,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2003,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2004,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2005,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2006,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2007,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2008,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2009,Virgin Islands,VI,,,,,,,,,,,,,,Not Available
2010,Virgin Islands,VI,,,,,,,,,,,,,,Started Submitting by agency
2011,Virgin Islands,VI,,,,,,,,,,,,,,Started Submitting by agency
2012,Virgin Islands,VI,,,,,,,,,,,,,,Started Submitting by agency
2013,Virgin Islands,VI,,,,,,,,,,,,,,Started Submitting by agency
2014,Virgin Islands,VI,,,,,,,,,,,,,,Started Submitting by agency
2015,Virgin Islands,VI,,,,,,,,,,,,,,Started Submitting by agency
1995,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
1996,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
1997,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
1998,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
1999,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2000,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2001,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2002,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2003,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2004,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2005,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2006,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2007,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2008,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2009,Virgin Islands,VI,St. Croix,,,,,,,,,,,,,Not Available
2010,Virgin Islands,VI,St. Croix,,573,29,21,,118,405,1385,585,659,141,31,
2011,Virgin Islands,VI,St. Croix,,593,27,20,,114,432,1280,545,633,102,32,
2012,Virgin Islands,VI,St. Croix,,457,24,21,,101,311,1387,634,629,124,78,
2013,Virgin Islands,VI,St. Croix,,350,18,17,,103,212,1248,571,563,114,58,
2014,Virgin Islands,VI,St. Croix,,250,19,18,,64,149,1072,462,510,100,50,
2015,Virgin Islands,VI,St. Croix,,291,23,,19,77,172,932,440,403,89,49,
1995,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
1996,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
1997,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
1998,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
1999,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2000,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2001,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2002,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2003,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2004,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2005,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2006,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2007,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2008,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2009,Virgin Islands,VI,St. Thomas,,,,,,,,,,,,,Not Available
2010,Virgin Islands,VI,St. Thomas,,1176,31,45,,252,848,1609,788,699,122,36,
2011,Virgin Islands,VI,St. Thomas,,735,14,35,,167,519,1674,823,739,112,18,
2012,Virgin Islands,VI,St. Thomas,,563,28,26,,142,367,1468,678,676,114,27,
2013,Virgin Islands,VI,St. Thomas,,754,15,35,,128,576,1403,564,727,112,44,
2014,Virgin Islands,VI,St. Thomas,,693,18,,36,144,495,1224,400,712,112,67,
2015,Virgin Islands,VI,St. Thomas,,608,23,,32,77,476,1189,456,639,94,72,

